Index,Type,ID,blend,wave,e_wave,F(0),E(0),F(I),E(I),F(II),E(II),F(III),E(III),F(IV),E(IV),F(MYSO),E(MYSO),wl_obs,Notes,H2_index
1925,Neutral,O I 7001.92,False,7002.042627818577,0.0438194021074015,0.030922308630212524,0.0036842230558326375,0.047210475897452774,0.00708666237770527,0.009985992135386725,0.0022488025253000433,,,,,0.37609019912830244,0.013184038131404632,,,
1931,Deep Neutral?,H_2 5-1 Q(2) 7009.46A,False,7009.425659519963,0.1295240996914984,0.053269013440252914,0.00551969680584247,0.03926889234613355,0.015268789284578444,0.015441652801855676,0.0048313703129275794,,,,,0.04033039312924919,0.005023447942905331,7010.02,blend 9-4 S(3),330.0
1936,Deep Neutral?,H_2 9-4 S(4) 7015.36A,False,7015.865850849587,0.1372082973206538,0.01951153661689408,0.0021417157738509015,,,0.020565195356869893,0.004220101687586053,,,,,0.027242354996344482,0.00574887738632618,7015.77,,333.0
1944,Deep Neutral?,H_2 9-4 S(2) 7025.14A,False,7026.519405273849,0.1749157647539288,0.030010371509168608,0.004199429666460595,0.045520931098232055,0.011011768378996591,0.010425856366767856,0.0031807389855454354,,,,,0.05441905656097944,0.02414500607551486,7025.54,,336.0
1954,Deep Neutral?,H_2 9-4 S(5) 7038.03A,False,7038.1649157478905,0.0818997906973581,0.038410864288447394,0.002516673396582777,0.043287912556239254,0.008308507527576756,0.020332506288883726,0.003226229010868206,,,,,0.02579601862475249,0.005896604523712003,7037.83,,339.0
1958,Deep Neutral?,H_2 5-1 Q(3) 7042.98A,False,7043.563259920316,0.0619561104805145,0.03639992999104116,0.0018041584672063536,0.027103811870255793,0.011991912358696602,0.01176077405767535,0.0017518815966582146,,,,,0.020117603190122263,0.0032928230685152176,7043.51,,340.0
1969,Deep Neutral?,H_2 9-4 S(1) 7056.69A,False,7056.460485217791,0.2207396335604965,0.07998788549993907,0.018529029142834722,,,0.038204781038346375,0.019975571521841925,,,,,0.05908121565669833,0.010433252715494609,7056.53,,343.0
1975,Med Neb,He I 7065.28,False,7065.084698378462,0.0366683747079067,1.984479182041144,0.07304431986947693,1.8625263633795393,0.05463665167660466,1.8713345057420443,0.06285323520648091,1.8699065852103038,0.07495124175381959,1.9361648847037913,0.08874406891790769,1.4312369230844026,0.05232853705051484,,,
1987,Neutral?,H_2 9-4 S(6) 7080.02A,False,7078.906898934079,0.1778294482550914,0.01994876115584858,0.0028379817517737234,0.010836577945241822,0.0033686740429028144,0.01179558350276394,0.0017376416305034483,,,,,0.018861872683847203,0.0063315910128522775,7079.44,,347.0
1997,Deep Neutral,H_2 6-2 S(5) 7091.93A,False,7092.414730239701,0.0845185834925953,0.09422950466514896,0.006371315406005834,0.03026196416181823,0.008429854582971578,0.02099429592920445,0.003465920150072419,,,,,0.053281298910376515,0.004517597864387256,7092.29,,349.0
2008,Deep Neutral,H_2 6-2 S(4) 7105.43A,False,7105.570628017534,0.0648118874486218,0.07770582938694941,0.0051451367605838865,0.021369076127158437,0.0011079761254675405,0.018632397659149723,0.0026349375305903663,,,,,0.02159358731060123,0.002174833182162845,7105.37,blend 9-4 S(0),351.0
2012,Deep Neutral,H_2 6-2 S(7) 7111.45A,False,7111.445692687869,0.0653901066232751,0.056591832778019366,0.006814269590050444,,,0.017445093881151313,0.001958075383708028,,,,,0.03218003819455004,0.0016834049029461544,7111.54,,355.0
2032,Med Neb,[Ar III] 7135.78,False,7135.6074566189,0.0346850160963659,6.938681434871745,0.19939995938874358,5.237923825902163,0.18692725570017923,8.170978990124311,0.24930779948956694,8.60703150345678,0.2852355356494645,6.731205402878717,0.19759737963149152,4.031426850599368,0.11186408416348888,,,
2039,Deep Neutral,H_2 5-1 Q(5) 7144.42A,False,7144.022755562071,0.2575592122870501,0.061843416766055516,0.012742673365924006,,,0.027658562597467073,0.006695562558387671,,,,,0.029431645285018623,0.009311446131085732,7143.92,blend 6-2 S(8) and 5-1 O(2),361.0
2047,"Fe, Ni",[Fe II] 7155.14,False,7154.798918014899,0.0817596609439219,0.009292563975620515,0.0016118436368252136,,,,,,,,,0.22118490889800163,0.01446720252593029,,,
2052,Med Neb,He I 7160.13,False,7159.455828884883,0.1207175262995357,0.014930853050201401,0.002359826410740126,0.042353195236409326,0.02477895336871521,0.014860688889129493,0.0026158257153628514,0.016027188834293837,0.0015478100716891938,0.0124185981923958,0.0014117165739251688,,,,,
2060,High Neb,[Ar IV] 7170.5,False,7170.237305265302,0.0839426892909588,,,,,,,0.0063152774490419115,0.0023239779223035383,0.06555547847405264,0.004402322528694031,,,,,
2066,Deep Neutral,H_2 6-2 S(2) 7178.58A,False,7178.428570163574,0.0636066101513027,0.07067975471950838,0.0035965596832267777,0.012403439572624799,0.009273606419425448,0.016625335905196652,0.003038423458535894,,,,,0.02563457195413438,0.00679757831947286,7178.49,,367.0
2071,Deep Neutral??,H_2 11-5 O(3) 7186.19A,False,7184.611799059218,0.0511851377322227,0.05917360499912771,0.0024230472975939965,0.07840192314981323,0.005453461378389751,0.02677634858536854,0.0021757014332389655,,,,,0.10162966600617326,0.006950543629886019,7184.69,ewav > 2 sig,368.0
2079,Deep Neutral?,H_2 6-2 S(9) 7194.43A,False,7194.091067126107,0.0863536600617001,0.0255992784536764,0.0017684731115308625,,,0.006290021459356097,0.004482283807383862,,,,,,,7194.08,,370.0
2082,Deep Neutral??,H_2 13-6 S(2) 7199.27A,False,7198.696086278168,0.0897160068846802,0.022317496349528076,0.0016194733507085702,0.03909274937222665,0.002805796297455811,0.011338580729342596,0.0009998843078880195,,,,,0.042266330986794456,0.004000823832468363,7198.89,High T(excit),371.0
2101,Deep Neutral?,H_2 9-4 Q(1) 7221.48A,False,7222.743695459796,0.2424054260603745,0.031670746938063675,0.006141728724137303,,,0.010959535531294414,0.006958612457606706,,,,,0.035705133713180716,0.013423124389560902,7222.09,,373.0
2114,Deep Neutral,H_2 6-2 S(1) 7238.21A,True,7237.789258060763,0.3119028590435685,0.06613220865165005,0.01650145996265238,,,,,,,,,0.019543912212585834,0.01603348878006709,7237.82,,376.0
2127,Neutral,O I 7254.15+,True,7254.252617526408,0.0435196172075115,0.04961951950994916,0.011300487759679626,0.0765776080661954,0.009008005883152032,0.020877455620965227,0.0023772947163074164,,,,,0.7345118503096478,0.025572539647885504,,,
2134,High Neb,[Ar IV] 7262.7+,True,7264.168964862938,0.1390543559195828,,,,,,,0.03271542619383687,0.019280503515680232,0.06865177461818624,0.007637062641814598,,,,,
2148,Med Neb,He I 7281.35,False,7281.07695667281,0.0477785393122969,0.675131203658041,0.025805426203947275,0.7863367644063236,0.03709882087946536,0.6197504869335265,0.027027412340383108,0.6878442051831694,0.03562517912069049,0.7945354609876357,0.0397476468953745,0.4691592739900071,0.022764687733551347,,,
2154,"Fe, Ni?",H_2 5-1 Q(7) 7293.34A,False,7289.487402946967,0.3835848843319894,0.0930376405257253,0.047194541600480894,0.048316565736163254,0.03750464479805497,0.08789214788814852,0.04785094957903278,0.04231463767461487,0.016568138751464845,,,0.13718796670052294,0.042098584270848734,7290.53,ewav > 7 sig,388.0
2168,Deep Neutral??,H_2 13-6 Q(2) 7304.73A,False,7305.768786902801,0.2867459221831329,0.07510715450851932,0.01948059156195417,0.2282493058434644,0.0792244936234732,0.0558312525367883,0.012807507196240592,,,,,0.04528724354751035,0.01040635544461545,7305.6,,392.0
2179,Low Neb,[O II] 7319.99+,True,7319.724231684761,0.0512226201835997,2.6957894252251653,0.11438792152562652,0.3850153488694586,0.20287927770161399,3.2976450372951267,0.1351312153965606,1.1436266207705401,0.06259785063898776,,,9.444617394370617,0.43304522649778393,,,
2187,Low Neb,[O II] 7330.73+,True,7330.042176841667,0.0479247591580994,1.6213409579096416,0.11969957100819872,,,2.1058100529708508,0.21291492588607555,0.790409566128992,0.11703568308078911,,,5.709683563085306,0.2189081677038579,,,
2225,"Fe, Ni",[Ni II] 7377.83,False,7377.548371574627,0.0315235719530019,0.015402181669184403,0.0009905470016862113,,,0.0020798043321736733,0.0005327403802514009,,,,,0.2947141159630411,0.007432353312101026,,,
2252,"Fe, Ni",[Ni II] 7411.61 ,False,7411.369022943434,0.0497006931316948,,,,,,,,,,,0.1205298422801463,0.004792333363501708,,,
2263,"Fe, Ni?",H_2 4-0 O(7) 7426.27A,False,7424.368385670985,0.1418439226315305,0.017396167553338525,0.001974032515616713,0.04435006134405924,0.007658448189483247,0.007759497211739798,0.004174715188457512,,,,,0.07033455722988156,0.012075897916628674,7425.08,,406.0
2277,Neutral,N I 7442.30,False,7442.212229274743,0.0511903074960954,0.010534890054420692,0.00043142740905868283,0.06954450225665303,0.0032038028527391444,0.00527295347992243,0.0015765609502907288,,,,,0.21827034134450657,0.011901266471837998,,,
2285,"Fe, Ni?",[Fe II] 7452.54?,False,7452.297624506572,0.0738666102126387,0.003492105129949258,0.0015531323512165387,0.006481730541285673,0.005838947888211828,,,,,,,0.06750117236916713,0.003988866230631524,,,
2294,Deep Neutral,H_2 6-2 Q(1) 7462.84A,False,7462.653025862032,0.0388113254467295,0.08394574968433523,0.002606436648694741,0.0443490925520054,0.00919778111628258,0.024859860739240455,0.0014146035549687705,,,,,0.024255101113187145,0.004862685471134317,7462.75,,410.0
2298,Neutral,N I 7468.31+,True,7468.142929915568,0.0675365041980424,0.051276062106646175,0.018801272459987996,0.14450620202985212,0.06653251546086852,0.01716863458367577,0.01590700803741663,,,,,0.3423137654127356,0.018494940043875946,,,
2314,Deep Neutral,H_2 6-2 Q(2) 7488.21A,False,7488.538530618498,0.0406451051990953,0.0599393257181399,0.0019489921595013092,0.02786214961002762,0.01400842977836749,0.014449780027343265,0.0020032689346540186,,,,,0.01113080277725106,0.0013818160465732803,7488.33,,415.0
2323,Med Neb,He I 7499.85,False,7499.665529475341,0.0433346102279247,0.04273458509165857,0.002693206369809607,0.03586092238971665,0.0029972713116682556,0.03606537336458781,0.001587365924141756,0.03709203790329824,0.0014373649846726243,0.04251083853570994,0.0014737524947257862,0.017293740946682172,0.004822271033997388,,,
2334,"Fe, Ni",Fe II 7513.1762,False,7513.319571350537,0.0646262996395186,0.02820778484698919,0.0030940720340470623,0.12836333917904372,0.022868948970975442,0.020976543685812785,0.0027681424856957925,0.02247520931044946,0.005319814093090311,,,0.14418875567495723,0.007454708583119306,,,
2345,Deep Neutral?,H_2 6-2 Q(3) 7526.43A,True,7526.33324655875,0.0041443791167496,0.0672171835671596,0.00022285879348997144,0.11958497218508883,0.015309107081486358,0.028456283376007807,0.005663893349303519,,,,,0.030749918202495993,0.0008228061203241208,7526.26,,421.0
2348,High Neb,[Cl IV] 7530.8,False,7530.2832247155675,0.0730099065762854,,,,,,,0.02687346125358587,0.001747928646245742,0.12811102885315723,0.007482699398368654,,,,,
2426,Deep Neutral,H_2 7-3 S(5) 7628.56A,False,7628.765675624385,0.1016354900609308,0.23302468610152202,0.018946862534578227,0.2433361383351999,0.06620266159995847,0.0963511971672947,0.018023377371241663,,,,,0.26468972307089156,0.06160227588556874,7628.73,,430.0
2434,Deep Neutral,H_2 7-3 S(4) 7636.91A,False,7637.620974713784,0.120476861858208,0.20632330605699584,0.019885747553565973,0.20076385988204948,0.06134175823522462,0.08559283977659492,0.014838816111272362,,,,,0.3153979849428405,0.06795626582885043,7637.6,blend 7-3 S(6),433.0
2454,Deep Neutral,H_2 7-3 S(3) 7663.09A,False,7663.219191959189,0.0924655921447656,0.14281204583552534,0.014244634507384458,0.11306934367968229,0.01597632840894576,0.04684575228347049,0.007194675228956227,,,,,0.13830071115282724,0.010230445720630697,7663.09,blend 9-4 Q(7),437.0
2489,Deep Neutral,H_2 7-3 S(2) 7706.96A,True,7706.524209357798,0.2780358859339952,0.16070328897599243,0.03574502505835752,0.16789182399271807,0.12939559570359008,0.07637441807048063,0.036156405314745205,,,,,,,7706.79,blend 10-5 S(3),442.0
2501,Deep Neutral?,H_2 12-6 S(2) 7721.51A,True,7720.990033860457,0.3961083785131444,0.022833641307238403,0.010619773024886049,,,,,,,,,0.007019343043067485,0.002224336472813586,7720.99,blend 6-2 Q(6),450.0
2503,Deep Neutral?,H_2 10-5 S(4) 7724.23A,False,7724.312163132304,0.0283088235294096,0.014991907345789963,0.0003395226075369827,,,,,,,,,0.007910764636905033,0.00024054645639730836,7724.53,,451.0
2516,Deep Neutral?,H_2 10-5 S(1) 7740.69A,False,7739.541358539041,0.3904788117936982,0.09635428307409431,0.030099444772804802,0.37440376590888774,0.14465849279739326,0.09287895134213316,0.03385308079754321,,,,,0.029779591847729353,0.009394391266529682,7739.73,,453.0
2524,Med Neb,[Ar III] 7751.10,False,7750.908241637001,0.0442541468336903,1.6072199246109085,0.06819240874970459,1.367251359905274,0.22395252969706658,1.684092581980932,0.07160919384361031,1.7070926083689382,0.06580272111350699,1.3712476959904742,0.07625113554449217,0.9608924796171805,0.03401878150749401,,,
2538,Deep Neutral,H_2 7-3 S(1) 7768.49A,False,7768.76507459695,0.0875513393433726,0.11353864910252606,0.0079523686369307,0.07009061625469375,0.03891587456536292,0.023601200878442655,0.00800374114855895,,,,,0.02326141416122154,0.007891304712282972,7768.63,,458.0
2549,Deep Neutral,H_2 3-0 S(7) 7782.22A,False,7782.4140264747275,0.1374842581407893,0.09438572873835621,0.013946261470918177,0.09541973915337873,0.03576637156881781,0.03357210368090606,0.008677077738042554,,,,,0.0503729618107997,0.0055403914279296895,7781.96,,462.0
2556,Deep Neutral,H_2 10-5 S(0) 7790.25A,True,7790.311743042632,0.1480280757030108,0.09940918287069474,0.024453071866869572,,,,,,,,,0.06263724959375783,0.007417657219754533,7790.21,blend 3-0 S(9),463.0
2565,Deep Neutral,H_2 4-0 O(9) 7806.24A,True,7803.929582790437,0.207009046456445,0.16961126255700376,0.1168098544295801,,,,,,,,,0.05259917772391859,0.00871080450001718,7804.49,too strong,467.0
2577,Med Neb,He I 7816.13+,True,7817.174160253881,0.0436340678563097,0.16223524366204317,0.024884330365596542,0.5483075660702401,0.07968926175855706,0.16109677447885049,0.013654530581172568,0.1266832914545986,0.023940130277506796,0.19574047084050364,0.01894471973168477,0.054118260322110194,0.0018891198745283133,,,
2594,Deep Neutral,H_2 3-0 S(5) 7837.75A,True,7837.41995186432,0.0692998403778589,0.1974950683709785,0.01094910137081852,0.1667097754871526,0.024291058231415346,0.05024792509589102,0.007402565600452015,,,,,0.1063302513327272,0.006402502932367339,7837.59,,473.0
2602,Deep Neutral,H_2 7-3 S(0) 7847.68A,True,7847.488863096443,0.3732325573694491,0.15706114805684704,0.051995405685117076,,,0.07706111773904016,0.059602599119691145,,,,,0.03896804125581099,0.011635313354867631,7847.6,,476.0
2614,Deep Neutral?,H_2 3-0 S(11) 7862.67A,True,7862.465060764044,0.4363750448189306,0.05168800255333682,0.02681378069606283,,,0.029429558169812187,0.029114009991916354,,,,,0.02247608110765537,0.007846400720565624,7862.45,,477.0
2623,Low Neb??,[P II] 7875.99+,True,7875.253464713442,0.9984159278684336,0.01908877947178568,0.017611211380938383,,,,,,,,,0.032121950180801544,0.025656853355766854,,,
2636,Deep Neutral,H_2 3-0 S(4) 7890.29A,False,7890.54009494208,0.0634514093882032,0.10071638653661448,0.005112477339388198,0.051635926491030625,0.014851376490369453,0.02835347849706284,0.004862639439597109,,,,,0.030009942122652785,0.00354629547519314,7890.36,,482.0
2657,Deep Neutral?,H_2 11-5 Q(9) 7917.04A,True,7916.460506308,0.2433346069111425,0.052825657925001455,0.012880009284588897,,,,,,,,,0.030215419035455857,0.005881965690918483,7915.9,,486.0
2692,Deep Neutral,H_2 3-0 S(3) 7959.75A,True,7959.4371049382735,0.1647448023098524,0.19291347317294533,0.05892098271709744,,,,,,,,,0.09805038309536394,0.012922632783560822,7959.35,,495.0
2724,"Fe, Ni",[Fe II] 7997.03+,True,7999.4348719370155,0.0586507134553027,0.024381319501135028,0.02177084578668806,0.014116156434096206,0.008739889081984059,0.006465960455047631,0.005521684726338172,,,,,0.20630659838775434,0.009680023348782728,,,
2731,Deep Neutral,H_2 7-3 Q(1) 8008.96A,True,8008.625752277389,0.2512025182146138,0.12290559525352458,0.024699356024281173,,,0.03693879417355145,0.026277596326071205,,,,,0.021905204090193968,0.005007699427071774,8008.66,,502.0
2754,Deep Neutral,H_2 7-3 Q(2) 8038.44A,False,8037.291416520259,0.1459598550601929,0.06547733221884394,0.007645649536312452,0.022551898697617926,0.013638940524971653,,,,,,,0.018272562833096945,0.007427937344561142,8038.21,,504.0
2760,High Neb,[Cl IV] 8045.62+,True,8045.625070512266,0.0609951291014633,,,,,,,0.025970847167702246,0.007387957222810087,0.24604757163650717,0.01200616271765625,,,,,
2779,Deep Neutral?,H_2 10-5 O(2) 8068.77A,False,8069.173426502935,0.0631796730729755,0.021125187834385977,0.0010677459687853652,,,0.0031521716186959942,0.0012123736994984486,,,,,0.009821082461740023,0.0009179693626429336,8068.85,blend 12-6 S(6),510.0
2790,Deep Neutral,H_2 7-3 Q(3) 8082.91A,False,8083.069741552463,0.0473830004373807,0.059422267179319053,0.002252484249398263,0.03361689641422043,0.006900079886108874,0.015459448892953398,0.0007840774035825295,,,,,0.03705803141403695,0.003168419102194284,8082.92,,514.0
2825,Neutral,Ca I] 8125.31,False,8125.674540086506,0.2917449492268332,0.01649640238146776,0.0038501936601653772,0.03306224875906866,0.0077549031908025964,0.0117968846729147,0.008105571162423525,,,,,0.15497112690953355,0.07035082357153587,,,
2844,Deep Neutral,H_2 3-0 S(1) 8150.65A,False,8150.791416821157,0.0452736898182056,0.21615198770018604,0.007828798435781457,0.030642104047874343,0.018804224755505743,0.03558086430964258,0.003619926847950022,,,,,0.06803751263532172,0.008406268795989458,8150.68,,523.0
2874,Neutral,N I 8188.012,False,8187.655142573297,0.0378392484342377,0.01512856671473957,0.004425910475056781,0.06927062356924693,0.004249611277149149,0.01732718823341773,0.0017843943485239455,,,,,0.2159403188162709,0.00653681549652591,,,
2877,Deep Neutral,H_2 7-3 O(2) 8192.31A,False,8190.971131557223,0.080740611880676,0.06776007316311443,0.00621806999210657,0.02584537001461393,0.01304618900152372,0.019069604480879424,0.010049487464548361,,,,,0.03742287933058496,0.0024172369403905065,8191.59,,526.0
2884,Neutral,N I 8200.357        ,False,8200.080812594488,0.1259785647448965,0.014228776709037196,0.002586511099164983,0.04330494731510029,0.006232496228616413,,,,,,,0.09846202553580777,0.009923283727101133,,,
2889,Deep Neutral?,H_2 10-5 S(9) 8206.90A,False,8206.956289578551,0.0706700379266728,0.028391490329840455,0.0016051421587236715,0.008747691599585451,0.005057553211264396,0.004473526125509551,0.0026811185844699205,,,,,0.026362327751979338,0.004548039987340456,8206.76,,530.0
2892,Neutral,N I 8210.715,False,8210.115183976017,0.0952107943813504,0.04751074127459502,0.006749799786161299,0.09637988480553802,0.00947876772392925,0.026520685313412538,0.006178105321583415,,,,,0.19157314635493758,0.014591865157270654,,,
2897,Neutral,N I 8216.34+,True,8216.290424939034,0.0780590022878484,0.0561488092044178,0.01131396139074398,0.15037552740946641,0.009587156111806513,0.014597307374289773,0.005772954434852255,,,,,0.3727451181093237,0.02327688962182403,,,
2902,Neutral,N I 8223.14+,True,8223.033997685028,0.0666936394674152,0.01926447089263911,0.007085663157920037,0.12289913559434852,0.020161700238911135,,,,,,,0.49256092604947693,0.026280544654144013,,,
2907,Neutral,O I 8230.00+,True,8229.31364254266,0.0730475243114888,0.01570120492946356,0.0038969739465928815,0.03097260316583774,0.009803671253119714,0.006319022895134194,0.002712712438302874,,,,,0.2962739554356752,0.01731366317003876,,,
2913,High Neb,He II 8236.78,False,8236.091230749586,0.4480737477640908,,,,,,,,,0.0067562988094496184,0.0024218561028513243,,,,,
2918,Neutral,N I 8242.39,False,8242.423722736903,0.0728835346919276,0.031420866982719356,0.004318870600357543,0.10258854253699581,0.0092167116629929,0.013311517314576693,0.0031590889556822326,,,,,0.25192206228941927,0.014688776293226269,,,
2937,Deep Neutral,H_2 8-4 S(5) 8266.55A,False,8266.841798548558,0.1116997248853751,0.1729327141447993,0.015453229274924235,0.05928988862369639,0.016691474785049183,0.03680535219181599,0.00717527899161962,,,,,0.06337369910058079,0.005876555496287655,8266.47,blend 8-4 S(4),537.0
2942,Deep Neutral,H_2 3-0 S(0) 8272.65A,False,8272.529384591615,0.0355726539937062,0.16605085679531886,0.004725495739310671,0.03988152784165981,0.025139565295004974,0.04272610474252011,0.006162931047894668,,,,,0.032876830102799764,0.016392766256205116,8272.5,,539.0
2951,Deep Neutral,H_2 4-1 S(7) 8283.51A,True,8283.353146806932,0.1750028478553719,0.12832508073953813,0.017965803664551767,0.11800491422010716,0.05375688379483225,,,,,,,,,8283.33,,540.0
2954,Deep Neutral,H_2 8-4 S(3) 8287.27A,False,8287.212189962223,0.0747197979141927,0.121723352391144,0.021782687456523238,0.1429084487916164,0.024954316057224746,0.07950271310773298,0.009685095374232563,,,,,0.4391705201172257,0.026251786010424022,8286.99,,542.0
2957,Med Neb,H I 8292.31,False,8292.060120565568,0.0794619633105531,0.08685797485982945,0.009312699035228949,,,0.1116184377222704,0.007095536162454644,,,0.038745575555851515,0.017657101994536968,,,,,
