Index,Type,ID,blend,wave,e_wave,F(0),E(0),F(I),E(I),F(II),E(II),F(III),E(III),F(IV),E(IV),F(MYSO),E(MYSO),wl_obs,Notes,H2_index
2963,Deep Neutral,H_2 4-1 S(6) 8300.03A,True,8299.025698698633,0.0872738717226247,0.21822474467350847,0.021262062778474165,0.23769586573199963,0.04264248279924441,0.17452590190267622,0.019922241737832642,,,,,0.19709387709780793,0.013760916597719084,8299.17,,545.0
2967,Deep Neutral?,H_2 4-1 S(9) 8304.07A,True,8305.022255365486,0.2981281765385916,0.16863612248404958,0.04022014375576662,,,,,,,,,0.05261961297675916,0.013894558574890458,8305.14,,546.0
2969,Med Neb,H I 8306.11+,True,8305.877524529596,0.00386605515376,0.1290716566490921,0.010169176896520509,0.16266750580745867,0.019917349689970842,0.1412619883907032,0.0004369013105986161,0.14729724241005826,0.008174285915815914,0.14401261657419817,0.0063561118315092115,0.15884407350788768,0.06150770607528678,8305.14,,546.0
2975,Med Neb,H I 8314.26,False,8314.117633167176,0.0407268500010517,0.13582592488127776,0.004425409655115139,0.11966293209498062,0.009862578146202505,0.13850010130288568,0.0050129096382181115,0.13590544277177122,0.006281072570949017,0.13175700330466303,0.005081497358526694,0.21479423920358803,0.012245848338272441,,,
2982,Med Neb,H I 8323.42,False,8323.15266761896,0.0975903236613703,0.14379537694069108,0.012648277733176392,0.12865557987726983,0.014434468939307245,0.13049941122427394,0.010188383823196128,0.13187586112776978,0.012812701358662552,0.11702856388434373,0.010605691230486337,0.20403643178259406,0.0164303191791011,,,
2987,Deep Neutral?,H_2 8-4 S(2) 8329.17A,False,8329.426621060324,0.118644242887543,0.06911719007685944,0.00656028534974671,0.0772139302646133,0.0204262981018632,0.011012972733394875,0.007401155673949142,,,,,,,8328.99,,550.0
2991,Deep Neutral,H_2 4-1 S(5) 8334.66A,True,8333.707916589243,0.0992000432686235,0.5172646773859385,0.06233362616484026,0.8702039607923289,0.2660681056906945,0.3599396762715655,0.06399146007573359,,,,,0.35547851163512784,0.02821078698821646,8333.96,,552.0
3000,Med Neb,H I 8345.55,False,8345.052155519745,0.0099001070281837,0.1711982958993844,0.012443579488442562,0.10070738669901416,0.0561192051664146,0.1874608735174544,0.008755593670694166,0.12040965877461389,0.0009536548072766053,0.09333615251532534,0.007150040948411032,0.2298059952977798,0.017934806257403967,,,
3011,Med Neb,H I 8359.00+,True,8359.202365534,0.0518082533803966,0.19135359479904518,0.012468895790049903,0.18354998818212312,0.011669281297720439,0.18614395358843913,0.01138741666966877,0.15786204478313406,0.02218913940367956,0.16446785958665136,0.02015461766040113,0.26480208771021024,0.01097514692459887,,,
3023,Med Neb,H I 8374.48,False,8374.237263403977,0.0560868795872833,0.1917375191569731,0.010791896896943886,0.0834332515157,0.012187101979611233,0.20263102656432536,0.012208880940070306,0.1940887984193345,0.010973597059592093,0.16121133351370076,0.0072334725207106485,0.2806091632130227,0.018342823220510944,,,
3034,Deep Neutral?,H_2 4-1 S(4) 8387.65A,False,8387.355784226553,0.0072867104928621,0.07843924929287704,0.0004572512806997066,0.028396550304254316,0.01356181689475223,,,,,,,0.023920325805258248,0.007737095546626874,8387.14,,562.0
3037,Med Neb,H I 8392.40+,True,8392.172519064494,0.0413744440643172,0.1549734497924121,0.03271015925067725,,,0.11986070100174559,0.04826997910906117,,,,,0.26859419205945134,0.008890348300291409,,,
3045,Deep Neutral??,H_2 8-4 S(8) 8400.71A,False,8400.006052565377,0.2066959844134727,0.015893247749808864,0.0026280563913391626,,,0.0050102270240579665,0.0031319598182958115,,,,,0.008463790381207486,0.006606222712736209,8400.56,,565.0
3054,Med Neb,H I 8413.32+,True,8411.618613057097,0.0491713311269139,0.2112944294309655,0.012618183249842221,0.6842958979532235,0.5249844247537906,0.2072057438062079,0.012009840521668978,0.25174722081484935,0.023334963767150385,0.2324739285299857,0.020448906940879374,0.29906155981469823,0.011764203987983925,,,
3074,Med Neb,H I 8437.96,False,8437.762366752499,0.0456745764709926,0.3382165007827985,0.013566088021927691,0.26325091983796894,0.012589421435499704,0.3357880672412372,0.012269582204205362,0.32329996985885573,0.012933317772937292,0.3068278481042602,0.012544872694991813,0.4907330364021197,0.042879942983754145,,,
3081,Neutral,O I 8446.48,False,8446.292807292386,0.0331565705858112,0.35486265283566415,0.014196211193341655,0.5936588590552235,0.015746953491325343,0.19464022763459948,0.007555402598964677,,,,,6.858124187802634,0.2543663946905791,,,
3091,Deep Neutral,H_2 4-1 S(3) 8459.29A,True,8459.271277442182,0.1497749352698854,0.46897329757568434,0.06519926822221428,0.2915949096253196,0.18901289799248133,0.20890018698139304,0.05882182160419418,,,,,0.2077886995539792,0.02489723122040873,8459.25,,571.0
3098,Med Neb,H I 8467.26,False,8467.069925442494,0.0566410015974837,0.37369216684783796,0.027654186998512922,0.2432545669624299,0.05798528726811127,0.38360131319116364,0.01791722528758032,0.35813001581407156,0.020603035916241692,0.3407562840206882,0.016762729769291933,0.408468439810223,0.018508849241450014,,,
3104,Deep Neutral,H_2 8-4 S(0) 8475.17A,False,8475.42205051066,0.1145696142101005,0.1151715205029089,0.01055612533760717,0.023179796923842446,0.0035636666685679354,0.044707281075996204,0.013191415057151176,,,,,0.025858172359518875,0.003016641531918172,8475.22,,574.0
3122,Deep Neutral,H_2 3-0 Q(1) 8497.45A,False,8497.758360831924,0.111751929793666,0.09661880939334748,0.008637870723258369,,,,,,,,,0.11870440912671301,0.016691650444070123,8497.68,,578.0
3126,Med Neb,H I 8502.49,False,8502.26078194069,0.0457014298329723,0.366687467098834,0.01997302680638039,0.24635307686491426,0.012212798488375018,0.4020983575834815,0.019113698225758025,0.4664460814952319,0.03822558181800299,0.4476794454443645,0.03650014073457433,0.4299584678804972,0.015719773400746283,,,
3138,Med Neb,He I 8518.04,False,8517.616569400006,0.1336129940817746,0.013853945650149142,0.004118660376337116,0.038551336597195646,0.0068810982412877515,0.010653250244976658,0.0022338357009571708,0.018129840751103254,0.0021161729374144706,0.021145699459437582,0.0024486007603976945,0.019085289751773014,0.002040034165322082,,,
3142,Deep Neutral,H_2 3-0 Q(2) 8522.57A,False,8522.638143265687,0.0526307486718735,0.1093014690887702,0.004602094519262096,0.017326804493467195,0.0065973322710299745,0.0217537634570003,0.0013070660939502779,,,,,0.04454105503637388,0.003112643681301021,8522.54,,583.0
3147,Med Neb,He I 8528.95,False,8528.861709800976,0.0585141361341888,0.04305700889621316,0.007877652669535357,0.04068889014203113,0.008497633152083305,0.02770254948775763,0.0012967926015926036,0.023243120586638723,0.0016142082657239231,0.018590414836521078,0.0032636906745007674,0.020619196042691443,0.0034006506520834344,,,
3160,Med Neb,H I 8545.38+,True,8545.070810296897,0.0481682027853875,0.5369978673245265,0.025443413161780386,0.7115744510428053,0.05349206915126562,0.5644743619919828,0.02379006354548991,0.5890658371343107,0.02817523800367701,0.5814290303135912,0.03230930737180773,0.5295693982393406,0.020406724930662583,,,
3164,Deep Neutral,H_2 4-1 S(2) 8549.88A,False,8550.228977196835,0.0883901032586829,0.21101606313160826,0.014921385287554887,0.08369442440730165,0.017742208697793256,0.025736546459510914,0.011090757531072547,,,,,0.03710438375963702,0.0028087494464624978,8550.06,,586.0
3172,Deep Neutral,H_2 4-1 S(13) 8560.02A,False,8560.417861851558,0.0583072030194369,0.12155306333282397,0.0056699353131051565,0.03373480388317107,0.008194745642485337,0.024232395233360397,0.0025713228474635004,,,,,0.054250437358391294,0.0026244693466120944,8560.31,blend 3-0 Q(3),588.0
3187,Low Neb,[Cl II] 8578.69+,True,8578.616029914592,0.034197150683465,0.08997268124588872,0.002473213517746617,0.055371811637488014,0.005439047407458558,0.0944015328517678,0.0029357213196062426,0.010567778370769866,0.00206957742665502,,,0.16339020755954783,0.004469983638493191,,,
3190,Med Neb,He I 8582.61+,True,8582.945885547351,0.1033510924453572,0.02027745156885587,0.0028443995016132037,0.03203117331757443,0.010652390863995845,0.02177336375319086,0.003596399390763311,0.03583168522257949,0.002962595049529404,0.051345446766440504,0.005962221169499347,0.008834862139752157,0.0032503733900996735,,,
3202,Med Neb,H I 8598.39,False,8598.209527932517,0.0487735254744467,0.535381002087625,0.05635361350125642,0.48845377076623686,0.019058889945245308,0.5637141007166078,0.07255608847235627,0.560185126476661,0.07782169535179828,0.5271120148604125,0.06691647280801293,0.5905622900210935,0.027658557544558426,,,
3213,Deep Neutral,H_2 11-6 S(3) 8610.91A,False,8611.057611819775,0.0819535121882456,0.07821192263864875,0.005127793404186099,0.015396572355021891,0.005786579982470028,0.013487625677434254,0.001463025691589295,,,,,,,8610.9,,594.0
3218,"Fe, Ni",[Fe II] 8616.95,False,8617.211365723193,0.1235114653070194,0.031098455473539472,0.0066757467293117635,0.025344144205548924,0.004971907821963936,0.018622268108719302,0.0018400508971584788,0.0024504930211169404,0.0011992433084624273,,,0.10503986493659156,0.0156061345651606,,,
3221,Deep Neutral,H_2 11-6 S(1) 8620.81A,False,8620.340671078104,0.2944504987844556,0.050532838753421044,0.01429971250202312,,,,,,,,,0.0037195437335509614,0.0008761772060757413,8620.31,,597.0
3228,Neutral?,N I 8629.24,False,8630.20908681263,0.135981116584565,0.013284587913538414,0.002229758823393082,0.062409494507096194,0.006789210198842574,0.0086329219120132,0.0036236913526602192,,,,,0.05230703258906619,0.0077888453692040805,,,
3244,Deep Neutral,H_2 8-4 Q(1) 8650.16A,True,8649.895923205926,0.1699397829821065,0.18226213629279678,0.025220477921157523,0.07092334712271459,0.02426847269087562,0.0756291136054179,0.012826632229819092,,,,,0.054680122976946084,0.007433862585709691,8649.96,,601.0
3252,Deep Neutral,H_2 4-1 S(1) 8659.72A,False,8659.620302696312,0.0522005106327153,0.38018046132382916,0.027188958336066577,0.27983983742816104,0.01168622592730084,0.16352921775042017,0.018912567009950625,,,,,0.04224771995869886,0.011813849733920297,8659.51,,603.0
3256,Med Neb,H I 8665.02,False,8664.858401406564,0.0402005156493979,0.7930531823835427,0.0321776224853869,0.7791443677254061,0.037498550373039174,0.8990170569754461,0.03146858033880308,0.8622773242206673,0.032833667635354113,0.8536065975307034,0.031572067884108795,0.754338882447678,0.024259849639029794,,,
3263,Deep Neutral,H_2 3-0 Q(5) 8674.35A,True,8673.994394208254,0.577401103565104,0.04868574216901071,0.02248896100501832,,,,,,,,,0.029729256862517896,0.014850888537209278,8674.44,,607.0
3268,Neutral,N I 8680.282,False,8680.361989589992,0.4296744766728371,0.006730571438033408,0.0036499286987070182,,,,,,,,,0.04385558585327752,0.015074900720550156,,,
3272,Deep Neutral,H_2 8-4 Q(2) 8685.29A,True,8683.858937835406,0.0930100263503875,0.09657465748498638,0.00718592914996659,0.07917084417718996,0.05180168085571286,0.010584639222834662,0.0037228719560531776,,,,,0.07953829389832427,0.029306216537989548,8685.17,,609.0
3278,Deep Neutral??,,True,8694.688794701897,0.0851527787570215,0.04827173788855422,0.009447702513178167,0.04359379233263425,0.010767782443584922,0.016107778042664462,0.0010972976479473736,,,,,0.158918636611583,0.12485186177805072,,,
3280,Neutral?,,True,8695.090582089446,0.1160107503703885,0.010810869955258656,0.0010748044230965844,0.056022449703099046,0.009673921240097359,0.002779324742594783,0.00043461946439845965,,,,,0.07498184941234462,0.006958960491588464,,,
3286,Neutral,N I 8703.247,False,8703.073900639778,0.1165668377252022,0.014285238879351876,0.0024386638883947816,0.05737633926180312,0.005350542742397406,0.0071875156218755626,0.0013066730913212155,,,,,0.15710596962492604,0.016068599712274853,,,
3293,Neutral,N I 8711.703,False,8711.572018437973,0.0698366384245193,0.00834757163420584,0.002550358123761618,0.029744249637255152,0.006199260834219959,,,,,,,0.20975112046820293,0.011718650527420557,,,
3299,Neutral,N I 8718.837,False,8718.633935951202,0.0769216895985579,0.018918190443702812,0.008527870637197657,0.016835427990754354,0.011654643294750053,,,,,,,0.09438246284675274,0.005808046808516272,,,
3306,Deep Neutral,[C I] 8727.13,False,8727.05103629467,0.0737110189581604,0.19278750555543053,0.016469049285416783,,,0.027825819921092017,0.005319552633965491,,,,,0.2158244398369565,0.012726911501165013,,,
3311,Med Neb,He I 8733.43,False,8733.50887448543,0.0771324736566034,0.0430358227891059,0.007761133892031243,0.021238438946975805,0.004343500295922835,0.033829554895017176,0.0030334212374901423,0.0275526681770251,0.001700164361866819,0.04011340215725563,0.0033451691645092017,0.01880457742616482,0.0014647845303742447,,,
3315,Deep Neutral,H_2 8-4 Q(3) 8738.38A,False,8738.678050160055,0.0848881213151883,0.06477364861781167,0.004398810673516942,0.01690176302623109,0.008487538750675885,0.006953696423843897,0.001021694709319712,,,,,0.025117868669448193,0.002079103221434899,8738.45,,617.0
3324,Med Neb,H I 8750.47,False,8750.21785191946,0.047626226366855,0.953778625619608,0.04659225597278863,0.8551783029602887,0.04259195672075498,0.923932634601852,0.03595928973667203,0.9310864879233022,0.035475308672764216,0.9585741675644336,0.04651703970010583,1.1470512167256182,0.04801387674456138,,,
3346,Med Neb,He I 8776.71+,True,8776.806223796997,0.0234524378585064,0.020555870147411566,0.0011051172416162971,,,0.013567489109138117,0.0002545525561824198,0.02056403424347886,0.002196177068913072,0.00830299792933367,0.00187142698154022,0.016030357185562567,0.004527430741128251,,,
3355,Deep Neutral,H_2 4-1 S(0) 8789.12A,False,8789.205179581693,0.0579576433398101,0.19333946444909048,0.008964399779240233,,,0.022555888298403104,0.006382668313892391,,,,,0.061324432413687145,0.003417994119092014,8789.19,,622.0
3372,Deep Neutral,H_2 8-4 Q(4) 8809.90A,False,8811.698313331033,0.0737754970500765,0.07943247068364621,0.004688136005281306,0.08889640572474208,0.06576083057729241,0.008591108041362665,0.00210932989973534,,,,,0.030636007714179906,0.0022881623397878,8809.89,blend 11-6 Q(1),625.0
3397,Deep  Neutral,H_2 3-0 Q(7) 8840.89A,False,8840.384443591958,0.8740311277408804,0.010416943915329178,0.007283786590342931,,,,,,,,,,,8840.38,,630.0
3405,Deep Neutral,H_2 5-2 S(7) 8850.66A,False,8850.868165305697,0.0856772630531409,0.22937067154676655,0.015721481090230336,0.06296897436703182,0.021032956392528,0.04539992910527124,0.0036595776861185437,,,,,0.089079118122141,0.009765725825078717,8850.66,,631.0
3412,Deep Neutral??,,False,8859.506415438223,0.883373758775261,,,,,0.09798605276956007,0.09480056510801643,,,,,0.3555784311166769,0.2512869241879593,,,
3414,Med Neb,H I 8862.79,False,8862.584820137396,0.0407325712973744,1.4428045895078463,0.05955653503611953,1.508692335220978,0.06382745470356989,1.3785291680520821,0.044920830098553334,1.2119602136427714,0.04686601110732807,1.3326996869469867,0.050327145600046044,1.5877888179197315,0.08434968639313842,,,
3435,Deep Neutral?,H_2 5-2 S(9) 8888.85A,False,8888.559176055147,0.1579820880566162,0.08920112152384105,0.011273743548262709,,,,,,,,,0.021779281646075756,0.0031404322006141003,8888.49,,639.0
3439,Deep Neutral,H_2 5-2 S(5) 8893.81A,False,8893.551051932609,0.1400760812569475,0.2032870075800964,0.040039920424723575,,,,,,,,,0.10949870144535871,0.012270519200952245,8893.68,,641.0
3481,Deep Neutral,H_2 5-2 S(4) 8946.15A,False,8946.694011586334,0.2292873895956041,0.15279406093235573,0.028027001101513228,0.12718236063306554,0.04931626723733771,0.06629420153723628,0.019286432372662383,,,,,0.06864465981143246,0.01952363664598006,8945.95,,653.0
3536,Med Neb,H I 9014.91,False,9014.741366967251,0.020169412601828,1.6285204093209114,0.07706359148079867,1.2122176291805944,0.019559774020922526,1.8009225352912734,0.10068261158012687,1.7789312609532186,0.10620693687063414,1.8282544888033696,0.10199184230879789,1.9157625958491555,0.09752582812838567,,,
3539,Deep Neutral,H_2 5-2 S(3) 9019.30A,False,9019.467687585957,0.1139701639722621,0.23140814359985828,0.06533227107882533,,,,,,,,,0.029290217999090845,0.0026705687585117494,9019.36,,665.0
3548,Deep Neutral,H_2 4-1 Q(1) 9029.26A,False,9029.218623178878,0.0877547565086857,0.28696252589354987,0.020145861269524713,,,0.038672538137387066,0.015130296374348198,,,,,0.13802337787066127,0.019523212094132922,9029.23,stronger shallow,666.0
3552,Deep Neutral??,H_2 9-5 S(4) 9034.88A,False,9033.954453959619,0.2009376735443624,0.03252426698768401,0.005228280433792745,,,,,,,,,0.03586243433465831,0.019386269703513537,9034.71,,667.0
3564,Deep Neutral,H_2 9-5 S(5) 9049.69A,False,9050.224095479523,0.1260189144859897,0.09774232922143496,0.009853905782253975,,,0.011628906576539014,0.002459314401977664,,,,,0.03564927812982645,0.030229723490368773,9049.93,blend 11-6 Q(4),671.0
3570,Deep Neutral,H_2 4-1 Q(2) 9057.20A,False,9057.224370301912,0.0411428729480423,0.20077424686812836,0.006608343464107434,,,0.015876369821708106,0.004958619327319831,,,,,,,9057.18,stronger deep,672.0
3574,Med Neb,He I 9063.29,False,9061.685456484178,0.4231252631497771,0.32942200480487777,0.11150941797631285,0.5577554230268971,0.22938681346643883,0.4539920255470723,0.18680853654980809,0.30887703168458347,0.12960866564385756,0.3789904536809326,0.14903587962728013,0.09654233421023843,0.06661468667910181,,,
3579,Med Neb,[S III] 9068.90,False,9068.689786930356,0.0379989873259054,10.180582706894661,0.35940201433889235,7.680967979852977,0.23349520393369483,12.526119773675344,0.3951950003003832,12.315794402455285,0.4928538258386149,5.618200289966222,0.2723901673909872,12.49067063436577,0.5072576847467496,,,
3591,Deep Neutral?,H_2 9-5 S(2) 9083.40A,False,9084.618632529957,0.2196736245445132,0.06166407421086434,0.010836776548865931,,,0.026159598604073478,0.02245637196945902,,,,,0.05495264427886472,0.05213521296555523,9084.11,,676.0
3603,Deep Neutral,H_2 4-1 Q(3) 9099.25A,False,9097.430216110371,0.089439673919074,0.2074032274898112,0.017341455377116136,0.21319604896989036,0.01525454808056154,0.0939946764045222,0.010156988678913875,,,,,0.19523978466507955,0.1435273933873841,9098.84,,678.0
3615,Deep Neutral,H_2 5-2 S(2) 9113.54A,False,9113.602110573722,0.0602446455173282,0.06856841394678471,0.0033047038335275746,,,,,,,,,,,9113.6,,680.0
3622,Low Neb?,[Cl II] 9123.60,False,9121.40720859767,0.1708081505039648,0.04360024095569528,0.007875111031571262,0.05770178690921061,0.025216773681197277,0.031506138600360944,0.008935303480469553,0.013827730956903673,0.010689315681346992,,,0.11167892706186712,0.01526053678536377,,,
3640,Deep Neutral,H_2 9-5 S(1) 9145.66A,False,9144.417955794539,0.1622283755513651,0.12435406020122257,0.016139005743728802,,,0.02789312246281497,0.010906960141732213,,,,,0.062477484005084544,0.030923383106366564,9145.25,,686.0
3649,Deep Neutral?,H_2 4-1 Q(4) 9155.56A,False,9155.354137228163,0.2390973263915589,0.06554549569734545,0.012537402222595783,0.02496730803747734,0.007895160363810619,0.01710984901891719,0.0035956516672437087,,,,,,,9155.28,,688.0
3654,Deep Neutral?,H_2 9-5 S(7) 9162.58A,False,9162.896676776316,0.3096009475193096,0.02394316312851376,0.005930260792957806,,,,,,,,,,,9162.9,,691.0
3687,Neutral,Ca I] 9204.09,False,9203.802355159916,0.0729181183986203,0.024983056689799575,0.00471612023641126,0.017055349048951993,0.006288854823013037,0.014903053188576432,0.008022109632796598,,,,,0.23630196950471216,0.01378455599213743,,,
3692,Med Neb,He I 9210.28,False,9210.45348238596,0.1355344295991763,0.04569062497956305,0.004954122235707964,0.04541308814123574,0.00646476039862604,0.04952371027195488,0.008355973489710252,0.04231205704183879,0.007542611398888181,0.048924124087960916,0.022925225985162268,,,,,
3699,"Fe, Ni?",Fe I] 9218.47,False,9218.100387010065,0.0851676200130327,0.03009352387438116,0.012278256941873306,0.027885570752085705,0.007681471164619323,0.021952909564722865,0.0014957416479910303,,,,,0.24066090616660193,0.026298592701054665,,,
3707,Med Neb,H I 9229.01,False,9228.769415067292,0.0513323326290666,2.239927776094262,0.09710292586305004,2.0581987546823237,0.08710553180661477,1.9369287843266434,0.0795416581086951,1.7894953928831279,0.08332867408935718,2.0271057704190514,0.11680802589524673,2.4793452723204012,0.11699894317936746,,,
3711,Deep Neutral,,True,9234.752866424918,0.4865053757868172,,,0.26409088969704936,0.10278531002715033,,,,,,,,,,,
3720,Neutral,Ca I] 9244.31,False,9243.859259779996,0.1866570276805428,0.01873730947438265,0.0069146373052840285,0.0504429130426093,0.014250694476835433,,,,,,,0.1470805825378805,0.021962899492834816,,,
3736,Deep Neutral??,H_2 9-5 S(8) 9264.11A,False,9263.51699650315,0.2100796522847443,0.0288017842166471,0.004840535050730769,0.024278996694505024,0.013929447796095382,0.00614981148371521,0.001280261977509405,,,,,0.018081928314016716,0.007997649051639584,9264.38,,708.0
3762,Deep Neutral?,H_2 4-1 O(2) 9297.59A,False,9297.286646494418,0.0381802642163232,0.17805575181426475,0.005438572519603762,,,,,,,,,0.14080921411148747,0.011693162011096101,9297.37,blend 8-4 Q(8),711.0
