Index,Type,ID,flux,wave,dwave_nn,dwave_mean,wn,dwn_nn,dwn_mean,mutual
3762,Deep Neutral?,UIL,0.2498465320652809,9302.6743,33.01020000000062,34.9641991935487,10749.59702716884,38.28038901498621,61.137132889937476,True
3736,Deep Neutral??,UIL,0.0367461157046386,9269.6641,33.01020000000062,40.189800000000105,10787.877416183826,38.28038901498621,46.845624506286185,True
3699,Neutral?,UIL,0.0285350062842331,9222.2947,47.36939999999959,50.76894999999968,10843.288276181413,55.41085999758616,59.738402068282994,False
3654,Deep Neutral?,UIL,0.0291765897927233,9168.1262,7.618000000000393,30.89325000000008,10907.354220320392,9.070700297001167,36.5683222179905,True
3649,Deep Neutral?,UIL,0.0797863202260012,9160.5082,7.618000000000393,8.82800000000043,10916.424920617394,9.070700297001167,10.522969962461502,True
3640,Deep Neutral,UIL,0.1637873803074754,9150.4702,10.038000000000466,20.852350000000115,10928.400160245315,11.975239627921837,24.963046214717906,False
3615,Deep Neutral,UIL,0.0947707736140511,9118.8035,14.768899999999121,23.217799999999443,10966.35101304683,17.79001822736791,27.870435514440942,True
3603,Deep Neutral,UIL,0.2781148560477922,9104.0346,14.742300000001705,14.755600000000413,10984.141031274197,17.79001822736791,17.802825970084086,True
3591,Deep Neutral?,UIL,0.085914215724261,9089.2923,14.742300000001705,20.8433500000001,11001.956664986998,17.815633712800263,25.26346356270551,False
3570,Deep Neutral,UIL,0.2794714573217683,9062.3479,7.2542000000012195,17.099299999999857,11034.667958399608,8.840072886692724,20.77568314965174,True
3564,Deep Neutral,UIL,0.130454025072697,9055.0937,7.2542000000012195,11.240450000000237,11043.508031286301,8.840072886692724,13.720847159918776,True
3552,Deep Neutral??,UIL,0.0452374347898966,9039.867,5.4843999999993684,10.355549999999312,11062.109652719446,6.715349223684825,12.658485328414827,True
3548,Deep Neutral,UIL,0.3936269423022791,9034.3826,5.4843999999993684,7.681450000000041,11068.82500194313,6.715349223684825,9.415812907867803,True
3539,Deep Neutral,UIL,0.2463661347797666,9024.5041,9.878500000000713,41.663150000000314,11080.941278535181,12.116276592050781,51.520412890231455,False
3481,Deep Neutral,UIL,0.1876554463115769,8951.0563,52.30019999999968,62.873999999999796,11171.865827723594,65.65983049733222,78.29218984287218,False
3439,Deep Neutral,UIL,0.2813324359924792,8898.7561,5.197799999999916,28.748999999999796,11237.525658220926,6.567721141076618,36.11377581920442,True
3435,Deep Neutral?,UIL,0.1234236612055671,8893.5583,5.197799999999916,17.301400000000285,11244.093379362002,6.567721141076618,21.93384070006323,True
3412,Deep Neutral??,UIL,0.3499722089986879,8864.1533,8.444400000000314,18.924700000000485,11281.393339621052,10.757422019270962,24.0286911391604,True
3405,Deep Neutral,UIL,0.3093050904665599,8855.7089,8.444400000000314,9.361700000000383,11292.150761640323,10.757422019270962,11.939840258927688,True
3397,Deep  Neutral,UIL,0.0048775806488828,8845.4299,10.279000000000451,20.396099999999933,11305.273020138908,13.122258498584415,26.127965128643154,False
3372,Deep Neutral,UIL,0.1094421651696449,8814.9167,20.71259999999893,25.612899999999172,11344.40669189761,26.718979383998885,32.92632557135039,True
3355,Deep Neutral,UIL,0.2665354332078136,8794.2041,20.71259999999893,35.73729999999978,11371.125671281608,26.718979383998885,46.36829072961427,True
3315,Deep Neutral,UIL,0.0872379648306337,8743.4421,43.41619999999966,47.089100000000144,11437.143273356838,57.07538178532377,61.546491930276716,False
3280,Neutral?,UIL+,0.0142153261700405,8700.0259,2.63169999999991,23.023949999999786,11494.218655142162,3.4779767984673526,30.27667929189556,True
3278,Deep Neutral??,UIL+,0.0573676145573442,8697.3942,2.63169999999991,4.947900000000118,11497.69663194063,3.4779767984673526,6.54446410230139,True
3272,Deep Neutral,UIL+,0.1292191700668982,8690.1301,7.264100000000326,9.002449999999953,11507.307583346765,9.610951406135428,11.925659221694332,False
3263,Deep Neutral,UIL+,0.0618393743123026,8679.3893,10.740799999999581,12.837950000000092,11521.547950384018,14.240367037253236,17.05014949350425,False
3252,Deep Neutral,UIL,0.5157171919992373,8664.4542,9.556399999999485,12.245750000000044,11541.407882333773,12.74357165566289,16.301751802709077,True
3244,Deep Neutral,UIL+,0.243173677080894,8654.8978,9.556399999999485,19.612200000000485,11554.151453989436,12.74357165566289,26.243057277142725,True
3221,Deep Neutral,UIL,0.05308330540577,8625.2298,9.41269999999895,19.540350000000217,11593.893996888059,12.666221294843126,26.204382096732843,True
3213,Deep Neutral,UIL,0.1047443052023571,8615.8171,9.41269999999895,30.01574999999957,11606.560218182902,12.666221294843126,40.629464905335226,True
3172,Deep Neutral,UIL,0.1653720142742281,8565.1983,10.2549999999992,30.436899999999696,11675.152926698729,13.995264382790992,41.29398644930916,True
3164,Deep Neutral,UIL,0.2882101339042756,8554.9433,10.2549999999992,18.898449999999684,11689.14819108152,13.995264382790992,25.874505429938836,True
3142,Deep Neutral,UIL,0.14868697809259,8527.4014,24.868599999999788,26.205249999999978,11726.901937558607,34.29938353479338,36.02656500594003,False
3122,Deep Neutral,UIL,0.131683082637154,8502.5328,22.479800000000978,23.674200000000383,11761.2013210934,31.17780672572917,32.738595130261274,False
3104,Deep Neutral,UIL,0.1529036504285101,8480.053,15.974599999999555,19.227200000000266,11792.37912781913,22.256237562172828,26.717022143951,True
3091,Deep Neutral,UIL+,0.6193136038159223,8464.0784,15.974599999999555,37.347099999999955,11814.635365381302,22.256237562172828,52.39647384530144,True
3045,Deep Neutral??,UIL,0.0199547930984011,8405.3588,13.429299999999785,36.07445000000007,11897.172075509732,19.03861238987156,50.78766125915081,True
3034,Deep Neutral?,UIL,0.1064139683087893,8391.9295,13.429299999999785,33.32350000000042,11916.210687899604,19.03861238987156,47.54396400391852,True
2991,Deep Neutral,UIL+,0.6535165752519675,8338.7118,4.964199999998527,29.090949999999793,11992.26000351757,7.143482136347302,41.59639887715639,True
2987,Deep Neutral?,UIL,0.093533986127805,8333.7476,4.964199999998527,14.415099999999256,11999.403485653917,7.143482136347302,20.802898945840752,True
2967,Deep Neutral?,UIL+,0.1819179118636636,8309.8816,5.979900000000271,14.922950000000128,12033.86580140925,8.665964110081404,21.564139932707803,True
2963,Deep Neutral,UIL+,0.2851278275908968,8303.9017,5.979900000000271,9.050050000000738,12042.531765519332,8.665964110081404,13.134341178195427,True
2954,Deep Neutral,UIL,0.1047017906325174,8291.7815,3.726199999999153,7.923200000000179,12060.134483765642,5.422076890990866,11.512397568650158,True
2951,Deep Neutral,UIL+,0.1654473810116713,8288.0553,3.726199999999153,7.277699999999641,12065.556560656632,5.422076890990866,10.603798865962744,True
2942,Deep Neutral,UIL,0.2241580694798609,8277.2261,6.0385000000005675,8.433850000000348,12081.342081497567,8.820158323953365,12.302839582443994,True
2937,Deep Neutral,UIL,0.2245175108430511,8271.1876,6.0385000000005675,32.89249999999993,12090.16223982152,8.820158323953365,48.394129553660605,True
2889,Deep Neutral?,UIL,0.0382148008445557,8211.4411,15.172200000000885,37.459350000000086,12178.130340604888,22.543065803238278,55.25558329330306,True
2877,Deep Neutral,UIL,0.0863393614226581,8196.2689,15.172200000000885,28.05639999999994,12200.673406408127,22.543065803238278,41.89586041412258,True
2844,Deep Neutral,UIL,0.2902005887649528,8155.3283,40.940599999998994,54.37034999999969,12261.922061433133,61.24865502500688,82.02195614503125,False
2790,Deep Neutral,UIL,0.0795293003265157,8087.5282,14.076900000000023,40.938500000000204,12364.717318698189,21.559167542582145,62.177212403818885,True
2779,Deep Neutral?,UIL,0.0282547966193805,8073.4513,14.076900000000023,22.366099999999733,12386.276486240771,21.559167542582145,34.38487113458177,True
2754,Deep Neutral,UIL,0.0862292100371643,8042.796,22.6233000000002,26.63929999999982,12433.487060967353,35.07237541485483,41.141475070718116,False
2736,Medium Neb??,UIL,0.0995053507098367,8020.1727,6.9371000000001,14.78020000000015,12468.559436382207,10.79409716421469,22.93323628953476,True
2731,Deep Neutral,UIL+,0.1639168564974418,8013.2356,6.9371000000001,28.138600000000224,12479.353533546422,10.79409716421469,44.054797875813165,True
2692,Deep Neutral,UIL+,0.1999576168388307,7963.8955,32.89339999999993,41.11675000000014,12556.669032133834,52.07810210283424,64.69680034512294,False
2665,Deep Neutral?,UIL,0.0804452960585167,7931.0021,10.580699999999524,21.737049999999726,12608.747134236668,16.843721320585246,34.46091171170974,True
2657,Deep Neutral?,UIL+,0.0627978846141433,7920.4214,10.580699999999524,18.06770000000006,12625.590855557253,16.843721320585246,28.855593039619635,True
2636,Deep Neutral,UIL,0.1335498587492066,7894.8667,25.554700000000594,26.740900000000238,12666.458320315907,40.86746475865402,42.91626473265114,False
2614,Deep Neutral?,UIL+,0.0684426600005882,7866.9396,14.859099999999671,21.393099999999777,12711.423385022556,24.054810851772345,34.509937779210304,False
2602,Deep Neutral,UIL+,0.2078170148178349,7852.0805,10.022299999999632,12.440699999999651,12735.478195874328,16.276184117390585,20.165497484581465,True
2594,Deep Neutral,UIL,0.2575455341671626,7842.0582,10.022299999999632,21.570400000000063,12751.754379991718,16.276184117390585,35.17882957609254,True
2565,Deep Neutral,UIL,0.0778866919463452,7808.9397,14.282500000000255,23.700500000000375,12805.835855026513,23.464707415154407,38.77309122497445,False
2556,Deep Neutral,UIL+,0.1161111551931373,7794.6572,8.26049999999941,11.271499999999833,12829.300562441667,13.610459546202037,18.537583480678222,True
2549,Deep Neutral,UIL,0.1165594906569015,7786.3967,8.26049999999941,10.795599999999922,12842.91102198787,13.610459546202037,17.81793659694813,True
2538,Deep Neutral,UIL,0.1496242311095108,7773.066,13.330700000000434,21.127050000000054,12864.936435635564,22.025413647694222,35.03716774366876,False
2516,Deep Neutral?,UIL,0.0986859790001987,7744.1426,15.204899999999725,22.0641499999997,12912.985357475207,25.40331655951377,36.726119199578534,False
2503,Deep Neutral?,UIL,0.0197113005620464,7728.9377,3.5372000000006665,9.371050000000196,12938.38867403472,5.92405124081597,15.66368390016487,True
2501,Deep Neutral?,UIL+,0.0287321192898536,7725.4005,3.5372000000006665,8.87310000000025,12944.312725275537,5.92405124081597,14.887921865717544,True
2489,Deep Neutral,UIL+,0.2110945016563869,7711.1915,14.208999999999833,28.966499999999996,12968.164517766156,23.85179249061912,48.901600764096656,False
2454,Deep Neutral,UIL,0.187156866356184,7667.4675,25.510800000000017,34.61740000000009,13042.11592680373,43.537908424095804,58.744658730835,False
2434,Deep Neutral,UIL,0.2700177629737751,7641.9567,8.8757999999998,17.19329999999991,13085.653835227826,15.216090047037142,29.376999235566473,True
2426,Deep Neutral,UIL,0.2915320677931147,7633.0809,8.8757999999998,55.702150000000074,13100.869925274863,15.216090047037142,96.79224232978504,True
2345,Deep Neutral?,UIL+,0.0874292803949124,7530.5524,37.95169999999962,70.24009999999998,13279.238319887396,67.26231506569457,122.81535483911375,False
2314,Deep Neutral,UIL,0.077795865365324,7492.6007,25.59360000000015,31.772649999999885,13346.50063495309,45.745905163361385,56.504110114527975,True
2294,Deep Neutral,UIL,0.108794784219813,7467.0071,25.59360000000015,31.64195000000018,13392.246540116452,45.745905163361385,56.84362602038527,True
2263,"Fe, Ni?",UIL,0.0222679721937707,7429.3168,37.69030000000021,59.4060999999997,13460.187886993861,67.94134687740916,108.26892155334826,False
2198,Deep Neutral?,UIL,0.0196881107966793,7348.1949,38.43010000000049,59.77599999999984,13608.784383223148,71.5463436970931,110.07141996319024,False
2168,Deep Neutral??,UIL,0.0800839222148792,7309.7648,15.074300000000221,26.752200000000357,13680.330726920241,28.27006978250938,49.908206739801244,True
2154,"Fe, Ni?",UIL,0.0684407275201409,7294.6905,15.074300000000221,33.90819999999985,13708.60079670275,28.27006978250938,64.05394856922067,True
2114,Deep Neutral,UIL+,0.07202354626936,7241.9484,15.733500000000276,34.23779999999988,13808.438624058683,30.064850284432396,64.95133882018217,True
2101,Neutral?,UIL,0.040458410643824,7226.2149,15.733500000000276,19.474099999999908,13838.503474343115,30.064850284432396,37.332626286582126,True
2082,Deep Neutral??,UIL,0.027588090865076,7203.0002,4.810600000000704,14.012650000000122,13883.103876631847,9.27817454390788,26.93928841631987,True
2079,Deep Neutral?,UIL,0.0318955897820173,7198.1896,4.810600000000704,7.103650000000016,13892.382051175755,9.27817454390788,13.718674640528661,True
2071,Deep Neutral??,UIL,0.0754150494543003,7188.7929,6.208300000000236,7.802499999999782,13910.541225912904,12.02364022177062,15.091407479460031,True
2066,Deep Neutral,UIL,0.0900439264400544,7182.5846,6.208300000000236,20.396000000000186,13922.564866134675,12.02364022177062,39.69213250151006,True
2039,Deep Neutral,UIL,0.0697838014309863,7148.0009,32.405399999999645,33.49454999999989,13989.925490915924,63.712043707844714,65.5363342445471,False
2012,Deep Neutral,UIL,0.0683421710173307,7115.5955,6.173600000000079,19.28949999999986,14053.63753462377,12.2037400373938,37.95789187261926,True
2008,Deep Neutral,UIL,0.0971303322401549,7109.4219,6.173600000000079,9.628250000000207,14065.841274661163,12.2037400373938,19.0678511261558,True
1997,Deep Neutral,UIL,0.1176300848246832,7096.339,12.86239999999998,12.972650000000158,14091.77323687608,25.588285854153582,25.760124034535693,True
1987,Neutral?,UIL,0.0237869018253166,7083.4766,12.86239999999998,17.892749999999978,14117.361522730234,25.588285854153582,35.71116281239483,True
1969,Deep Neutral?,UIL,0.0858678361935267,7060.5535,13.027100000000246,17.97510000000011,14163.19556250087,26.180159454565,36.00709961260054,False
1958,Deep Neutral?,UIL,0.0459679123989607,7047.5264,5.6841999999996915,9.355649999999969,14189.375721955435,11.453714409950408,18.816936932257704,True
1954,Deep Neutral?,UIL,0.0476820225556798,7041.8422,5.6841999999996915,8.98949999999968,14200.829436365386,11.453714409950408,18.1456053703414,True
1944,Deep Neutral?,UIL,0.0378534270009182,7029.5474,9.768700000000536,11.031750000000102,14225.666932696118,19.796389388378884,22.31694285955564,False
1936,Deep Neutral?,UIL,0.0245946786522711,7019.7787,5.757799999999406,7.763249999999971,14245.463322084497,11.694081025032574,15.745235206705729,True
1931,Deep Neutral?,UIL,0.0634607254075533,7014.0209,5.757799999999406,14.274449999999888,14257.15740310953,11.694081025032574,29.085891858098876,True
1913,Deep Neutral?,UIL,0.0711751873530131,6991.2298,22.79110000000037,81.29080000000022,14303.635105800695,46.47770269116518,169.1579944413579,False
1801,Deep Neutral?,UIL,0.0463022315163366,6851.4393,70.82129999999961,105.30589999999984,14595.473391992246,152.44486560609948,222.14157589882507,True
1744,Deep Neutral,UIL,0.0646820530502213,6780.618,70.82129999999961,74.17304999999988,14747.918257598345,152.44486560609948,161.50615027669755,True
1682,Deep Neutral?,UIL,0.0333971270895379,6703.0932,43.40860000000066,60.4667000000004,14918.48569254564,97.24042757722418,133.9039312622599,False
1648,Deep Neutral?,UIL,0.0371074895482761,6659.6846,10.250699999999597,26.82965000000013,15015.726120122865,23.148091409633707,60.194259493428945,False
1640,Deep Neutral?,UIL,0.0438866309572623,6649.4339,8.890300000000025,9.57049999999981,15038.874211532499,20.133909429161577,21.641000419397642,False
1632,Deep Neutral?,UIL,0.0690803785481838,6640.5436,8.026299999999537,8.458299999999781,15059.00812096166,18.22356601787942,19.1787377235205,True
1626,Deep Neutral?,UIL,0.0691576777660742,6632.5173,8.026299999999537,10.886250000000018,15077.23168697954,18.22356601787942,24.76836329282014,True
1616,Deep Neutral?,UIL,0.007559863509679,6618.7711,13.7462000000005,49.756700000000365,15108.5448475473,31.31316056776086,114.83129435749106,False
1547,Neutral?,UIL+,0.0617775349379903,6533.0039,27.548399999999674,56.65779999999995,15306.894275694522,64.81951129548725,131.58446972135425,False
1524,Deep Neutral?,UIL,0.0552766707134095,6505.4555,15.483500000000276,21.515949999999975,15371.713786990009,36.673182938364334,50.74634711692579,True
1512,Deep Neutral?,UIL,0.0234912323168859,6489.972,15.483500000000276,16.984550000000127,15408.386969928373,36.673182938364334,40.34338098907574,True
1498,Deep Neutral?,UIL,0.0392834625318902,6471.4864,8.555999999999585,13.520799999999781,15452.40054896816,20.45677903276919,32.23517903627817,False
1490,Deep Neutral?,UIL,0.0539664489701676,6462.9304,8.03189999999995,8.293949999999768,15472.85732800093,19.253043680357223,19.854911356563207,True
1484,Deep Neutral?,UIL,0.0249831072221702,6454.8985,8.03189999999995,12.546699999999873,15492.110371681287,19.253043680357223,30.155050374408347,True
1470,Deep Neutral?,UIL,0.0419444881077665,6437.837,17.061499999999796,90.32290000000012,15533.167428749746,41.05705706845947,223.02135454160634,False
1339,Deep Neutral,UIL+,0.0834580330757942,6274.2527,8.994300000000294,86.28930000000037,15938.1530807645,22.880545558078666,213.93309878641594,True
1332,Deep Neutral?,UIL,0.0276228755131267,6265.2584,8.994300000000294,10.980750000000171,15961.033626322578,22.880545558078666,27.991798341319736,True
1322,Deep Neutral?,UIL+,0.0206601484616508,6252.2912,12.967200000000048,19.94394999999986,15994.136677447139,33.10305112456081,51.13367254072455,False
1300,Deep Neutral,UIL,0.0444335229238367,6225.3705,26.92069999999967,33.88220000000001,16063.300971404027,69.16429395688829,87.62457585802804,False
1268,Deep Neutral,UIL,0.0114499466500122,6184.5268,40.843700000000354,69.35150000000021,16169.385829163195,106.08485775916779,183.02527899188317,False
1190,Neutral?,UIL,0.0058225635875927,6086.6675,45.824899999999616,71.84209999999985,16429.351529387794,124.63052602943935,192.29811312701895,False
1153,Deep Neutral?,UIL,0.0398245570571229,6040.8426,7.831900000000132,26.828399999999874,16553.982055417233,21.489955597098742,73.06024081326905,True
1146,Deep Neutral?,UIL,0.0296481150218546,6033.0107,7.831900000000132,214.60615000000007,16575.47201101433,21.489955597098742,633.0756244013755,True
809,Deep Neutral??,UIL,0.0254101854010146,5611.6303,421.3804,618.5769999999998,17820.133304219984,1244.6612932056523,2137.929965705025,False
157,"Fe, Ni?",UIL,0.0489265399637149,4795.8567,63.31510000000071,439.5443500000001,20851.331942424382,278.9630348030769,1655.0808365037374,False
105,"Fe, Ni?",UIL,0.0152820553769277,4732.5416,7.723899999999958,35.519500000000335,21130.29497722746,34.54276878758537,156.75290179533113,True
100,Med Neb?,UIL,0.0526253075397695,4724.8177,7.723899999999958,22.32104919354837,21164.837746015044,34.54276878758537,59.268322776237056,True
